"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-01-01","2019","01","01","","1.8","","-20.8","","-9.5","","27.5","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-01-02","2019","01","02","","-16.4","","-24.7","","-20.6","","38.6","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-01-03","2019","01","03","","-8.2","","-17.2","","-12.7","","30.7","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-01-04","2019","01","04","","0.9","","-8.8","","-4.0","","22.0","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-01-05","2019","01","05","","1.6","","-2.5","","-0.5","","18.5","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-01-06","2019","01","06","","-0.8","","-15.2","","-8.0","","26.0","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-01-07","2019","01","07","","-10.4","","-21.0","","-15.7","","33.7","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-01-08","2019","01","08","","-2.7","","-10.3","","-6.5","","24.5","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-01-09","2019","01","09","","-1.2","","-3.3","","-2.3","","20.3","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-01-10","2019","01","10","","-0.6","","-13.5","","-7.1","","25.1","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-01-11","2019","01","11","","-13.5","","-18.6","","-16.1","","34.1","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-01-12","2019","01","12","","-14.3","","-20.8","","-17.6","","35.6","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-01-13","2019","01","13","","-10.4","","-22.2","","-16.3","","34.3","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-01-14","2019","01","14","","-12.0","","-20.9","","-16.5","","34.5","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-01-15","2019","01","15","","-7.3","","-15.5","","-11.4","","29.4","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-01-16","2019","01","16","","-1.1","","-20.9","","-11.0","","29.0","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-01-17","2019","01","17","","-19.3","","-26.8","","-23.1","","41.1","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-01-18","2019","01","18","","-8.7","","-19.9","","-14.3","","32.3","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-01-19","2019","01","19","","-18.2","","-27.3","","-22.8","","40.8","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-01-20","2019","01","20","","-13.4","","-20.2","","-16.8","","34.8","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-01-21","2019","01","21","","-15.2","","-19.7","","-17.5","","35.5","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-01-22","2019","01","22","","-15.2","","-23.3","","-19.3","","37.3","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-01-23","2019","01","23","","-5.5","","-17.4","","-11.5","","29.5","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-01-24","2019","01","24","","-0.1","","-5.5","","-2.8","","20.8","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-01-25","2019","01","25","","-4.6","","-14.4","","-9.5","","27.5","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-01-26","2019","01","26","","-13.4","","-20.8","","-17.1","","35.1","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-01-27","2019","01","27","","-4.8","","-22.4","","-13.6","","31.6","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-01-28","2019","01","28","","-12.3","","-27.6","","-20.0","","38.0","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-01-29","2019","01","29","","-11.0","","-21.9","","-16.5","","34.5","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-01-30","2019","01","30","","-8.7","","-18.1","","-13.4","","31.4","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-01-31","2019","01","31","","-16.8","","-25.5","","-21.2","","39.2","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-02-01","2019","02","01","","-14.9","","-22.1","","-18.5","","36.5","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-02-02","2019","02","02","","-10.7","","-21.7","","-16.2","","34.2","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-02-03","2019","02","03","","-9.0","","-23.4","","-16.2","","34.2","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-02-04","2019","02","04","","-2.8","","-9.2","","-6.0","","24.0","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-02-05","2019","02","05","","2.2","","-10.2","","-4.0","","22.0","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-02-06","2019","02","06","","-7.5","","-14.8","","-11.2","","29.2","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-02-07","2019","02","07","","-2.1","","-7.5","","-4.8","","22.8","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-02-08","2019","02","08","","","M","","M","","M","","M","","M","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-02-09","2019","02","09","","-7.9","","-14.9","","-11.4","","29.4","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-02-10","2019","02","10","","-9.1","","-16.4","","-12.8","","30.8","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-02-11","2019","02","11","","-10.7","","-20.0","","-15.4","","33.4","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-02-12","2019","02","12","","-8.9","","-25.6","","-17.3","","35.3","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-02-13","2019","02","13","","-7.3","","-9.8","","-8.6","","26.6","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-02-14","2019","02","14","","-3.6","","-17.8","","-10.7","","28.7","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-02-15","2019","02","15","","-0.4","","-16.1","","-8.3","","26.3","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-02-16","2019","02","16","","-0.6","","-13.7","","-7.2","","25.2","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-02-17","2019","02","17","","-9.6","","-24.7","","-17.2","","35.2","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-02-18","2019","02","18","","-9.4","","-26.9","","-18.2","","36.2","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-02-19","2019","02","19","","-10.7","","-22.6","","-16.7","","34.7","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-02-20","2019","02","20","","-7.8","","-24.2","","-16.0","","34.0","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-02-21","2019","02","21","","-2.6","","-10.7","","-6.7","","24.7","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-02-22","2019","02","22","","-2.5","","-16.0","","-9.3","","27.3","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-02-23","2019","02","23","","-3.2","","-19.6","","-11.4","","29.4","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-02-24","2019","02","24","","-2.7","","-8.2","","-5.5","","23.5","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-02-25","2019","02","25","","-1.7","","-15.2","","-8.5","","26.5","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-02-26","2019","02","26","","-14.9","","-20.6","","-17.8","","35.8","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-02-27","2019","02","27","","-14.4","","-27.2","","-20.8","","38.8","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-02-28","2019","02","28","","-8.6","","-29.6","","-19.1","","37.1","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-03-01","2019","03","01","","-5.9","","-27.0","","-16.5","","34.5","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-03-02","2019","03","02","","-1.8","","-18.5","","-10.2","","28.2","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-03-03","2019","03","03","","-2.3","","-7.8","","-5.1","","23.1","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-03-04","2019","03","04","","-1.7","","-13.8","","-7.8","","25.8","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-03-05","2019","03","05","","-8.6","","-15.8","","-12.2","","30.2","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-03-06","2019","03","06","","-9.2","","-22.4","","-15.8","","33.8","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-03-07","2019","03","07","","-11.1","","-23.3","","-17.2","","35.2","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-03-08","2019","03","08","","-5.7","","-17.9","","-11.8","","29.8","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-03-09","2019","03","09","","-3.0","","-16.6","","-9.8","","27.8","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-03-10","2019","03","10","","-2.6","","-15.9","","-9.3","","27.3","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-03-11","2019","03","11","","2.0","","-5.5","","-1.8","","19.8","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-03-12","2019","03","12","","-1.3","","-9.8","","-5.6","","23.6","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-03-13","2019","03","13","","-0.1","","-14.0","","-7.1","","25.1","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-03-14","2019","03","14","","4.9","","-2.8","","1.1","","16.9","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-03-15","2019","03","15","","9.7","","1.0","","5.4","","12.6","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-03-16","2019","03","16","","2.7","","-8.0","","-2.7","","20.7","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-03-17","2019","03","17","","-3.8","","-10.7","","-7.3","","25.3","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-03-18","2019","03","18","","-3.4","","-11.7","","-7.6","","25.6","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-03-19","2019","03","19","","-2.9","","-16.7","","-9.8","","27.8","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-03-20","2019","03","20","","4.3","","-17.5","","-6.6","","24.6","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-03-21","2019","03","21","","5.9","","-7.9","","-1.0","","19.0","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-03-22","2019","03","22","","2.5","","0.0","","1.3","","16.7","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-03-23","2019","03","23","","5.0","","-4.0","","0.5","","17.5","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-03-24","2019","03","24","","3.0","","-6.7","","-1.9","","19.9","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-03-25","2019","03","25","","-2.5","","-12.3","","-7.4","","25.4","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-03-26","2019","03","26","","-3.1","","-12.6","","-7.9","","25.9","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-03-27","2019","03","27","","3.3","","-16.2","","-6.5","","24.5","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-03-28","2019","03","28","","6.0","","-9.7","","-1.9","","19.9","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-03-29","2019","03","29","","6.0","","-3.4","","1.3","","16.7","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-03-30","2019","03","30","","-0.2","","-4.2","","-2.2","","20.2","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-03-31","2019","03","31","","2.0","","-0.8","","0.6","","17.4","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-04-01","2019","04","01","","-0.6","","-6.9","","-3.8","","21.8","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-04-02","2019","04","02","","4.8","","-4.9","","-0.1","","18.1","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-04-03","2019","04","03","","5.9","","-1.4","","2.3","","15.7","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-04-04","2019","04","04","","-0.8","","-6.8","","-3.8","","21.8","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-04-05","2019","04","05","","0.3","","-10.7","","-5.2","","23.2","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-04-06","2019","04","06","","4.3","","-2.5","","0.9","","17.1","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-04-07","2019","04","07","","6.7","","-1.8","","2.5","","15.5","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-04-08","2019","04","08","","-1.6","","-4.5","","-3.1","","21.1","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-04-09","2019","04","09","","-1.3","","-3.1","","-2.2","","20.2","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-04-10","2019","04","10","","4.7","","-4.5","","0.1","","17.9","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-04-11","2019","04","11","","5.0","","-5.9","","-0.5","","18.5","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-04-12","2019","04","12","","5.1","","-4.1","","0.5","","17.5","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-04-13","2019","04","13","","11.2","","1.1","","6.2","","11.8","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-04-14","2019","04","14","","6.4","","-0.9","","2.8","","15.2","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-04-15","2019","04","15","","2.9","","0.1","","1.5","","16.5","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-04-16","2019","04","16","","5.7","","-0.8","","2.5","","15.5","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-04-17","2019","04","17","","8.9","","-2.5","","3.2","","14.8","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-04-18","2019","04","18","","6.8","","-2.3","","2.3","","15.7","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-04-19","2019","04","19","","","M","","M","","M","","M","","M","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-04-20","2019","04","20","","7.4","","2.8","","5.1","","12.9","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-04-21","2019","04","21","","17.0","","3.4","","10.2","","7.8","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-04-22","2019","04","22","","13.8","","2.3","","8.1","","9.9","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-04-23","2019","04","23","","9.8","","2.1","","6.0","","12.0","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-04-24","2019","04","24","","4.0","","1.5","","2.8","","15.2","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-04-25","2019","04","25","","7.9","","1.3","","4.6","","13.4","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-04-26","2019","04","26","","7.3","","1.2","","4.3","","13.7","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-04-27","2019","04","27","","7.0","","1.4","","4.2","","13.8","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-04-28","2019","04","28","","6.4","","-0.6","","2.9","","15.1","","0.0","","","M","","M","","M","","","","M","","M"
