"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-08-30","2019","08","30","","22.1","","11.7","","16.9","","1.1","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-08-31","2019","08","31","","19.6","","7.3","","13.5","","4.5","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-09-01","2019","09","01","","20.1","","6.4","","13.3","","4.7","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-09-02","2019","09","02","","19.3","","11.4","","15.4","","2.6","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-09-03","2019","09","03","","18.1","","10.5","","14.3","","3.7","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-09-04","2019","09","04","","21.2","","8.8","","15.0","","3.0","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-09-05","2019","09","05","","19.4","","6.1","","12.8","","5.2","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-09-06","2019","09","06","","18.9","","7.6","","13.3","","4.7","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-09-07","2019","09","07","","15.6","","9.2","","12.4","","5.6","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-09-08","2019","09","08","","17.9","","8.8","","13.4","","4.6","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-09-09","2019","09","09","","17.2","","6.7","","12.0","","6.0","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-09-10","2019","09","10","","16.3","","6.6","","11.5","","6.5","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-09-11","2019","09","11","","13.3","","10.6","","12.0","","6.0","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-09-12","2019","09","12","","19.2","","6.9","","13.1","","4.9","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-09-13","2019","09","13","","18.8","","4.4","","11.6","","6.4","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-09-14","2019","09","14","","17.0","","9.2","","13.1","","4.9","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-09-15","2019","09","15","","17.4","","9.5","","13.5","","4.5","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-09-16","2019","09","16","","17.0","","9.5","","13.3","","4.7","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-09-17","2019","09","17","","14.4","","6.8","","10.6","","7.4","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-09-18","2019","09","18","","17.0","","3.4","","10.2","","7.8","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-09-19","2019","09","19","","19.7","","2.4","","11.1","","6.9","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-09-20","2019","09","20","","22.5","","10.3","","16.4","","1.6","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-09-21","2019","09","21","","23.1","","10.6","","16.9","","1.1","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-09-22","2019","09","22","","23.9","","12.0","","18.0","","0.0","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-09-23","2019","09","23","","23.8","","13.9","","18.9","","0.0","","0.9","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-09-24","2019","09","24","","14.1","","9.0","","11.6","","6.4","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-09-25","2019","09","25","","12.3","","8.6","","10.5","","7.5","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-09-26","2019","09","26","","13.4","","8.9","","11.2","","6.8","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-09-27","2019","09","27","","17.2","","7.4","","12.3","","5.7","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-09-28","2019","09","28","","15.5","","8.4","","12.0","","6.0","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-09-29","2019","09","29","","13.2","","2.5","","7.9","","10.1","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-09-30","2019","09","30","","12.1","","1.9","","7.0","","11.0","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-10-01","2019","10","01","","9.4","","7.2","","8.3","","9.7","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-10-02","2019","10","02","","9.1","","-0.4","","4.4","","13.6","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-10-03","2019","10","03","","9.5","","-2.4","","3.6","","14.4","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-10-04","2019","10","04","","8.5","","2.8","","5.7","","12.3","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-10-05","2019","10","05","","13.3","","-0.3","","6.5","","11.5","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-10-06","2019","10","06","","10.7","","0.0","","5.4","","12.6","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-10-07","2019","10","07","","13.5","","10.2","","11.9","","6.1","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-10-08","2019","10","08","","16.2","","2.5","","9.4","","8.6","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-10-09","2019","10","09","","15.7","","1.6","","8.7","","9.3","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-10-10","2019","10","10","","15.8","","2.6","","9.2","","8.8","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-10-11","2019","10","11","","16.3","","2.4","","9.4","","8.6","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-10-12","2019","10","12","","12.4","","7.7","","10.1","","7.9","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-10-13","2019","10","13","","14.8","","1.8","","8.3","","9.7","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-10-14","2019","10","14","","15.9","","-0.6","","7.7","","10.3","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-10-15","2019","10","15","","12.0","","-0.2","","5.9","","12.1","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-10-16","2019","10","16","","13.3","","0.8","","7.1","","10.9","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-10-17","2019","10","17","","10.5","","5.2","","7.9","","10.1","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-10-18","2019","10","18","","11.7","","3.3","","7.5","","10.5","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-10-19","2019","10","19","","9.7","","-1.0","","4.4","","13.6","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-10-20","2019","10","20","","10.7","","-2.0","","4.4","","13.6","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-10-21","2019","10","21","","14.9","","-1.1","","6.9","","11.1","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-10-22","2019","10","22","","10.7","","6.7","","8.7","","9.3","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-10-23","2019","10","23","","9.2","","3.9","","6.6","","11.4","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-10-24","2019","10","24","","10.8","","2.7","","6.8","","11.2","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-10-25","2019","10","25","","9.2","","1.3","","5.3","","12.7","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-10-26","2019","10","26","","10.4","","-0.8","","4.8","","13.2","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-10-27","2019","10","27","","6.3","","-1.5","","2.4","","15.6","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-10-28","2019","10","28","","8.0","","3.6","","5.8","","12.2","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-10-29","2019","10","29","","12.3","","7.4","","9.9","","8.1","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-10-30","2019","10","30","","14.5","","6.0","","10.3","","7.7","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-10-31","2019","10","31","","6.5","","5.3","","5.9","","12.1","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-11-01","2019","11","01","","7.4","","1.1","","4.3","","13.7","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-11-02","2019","11","02","","3.9","","-1.3","","1.3","","16.7","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-11-03","2019","11","03","","5.2","","-0.5","","2.4","","15.6","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-11-04","2019","11","04","","5.2","","-3.0","","1.1","","16.9","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-11-05","2019","11","05","","7.4","","2.6","","5.0","","13.0","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-11-06","2019","11","06","","3.4","","-4.0","","-0.3","","18.3","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-11-07","2019","11","07","","0.9","","-4.1","","-1.6","","19.6","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-11-08","2019","11","08","","-0.9","","-7.6","","-4.3","","22.3","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-11-09","2019","11","09","","0.4","","-9.1","","-4.4","","22.4","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-11-10","2019","11","10","","2.6","","-6.1","","-1.8","","19.8","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-11-11","2019","11","11","","-4.5","","-8.7","","-6.6","","24.6","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-11-12","2019","11","12","","-4.0","","-10.5","","-7.3","","25.3","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-11-13","2019","11","13","","-4.0","","-12.8","","-8.4","","26.4","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-11-14","2019","11","14","","-4.8","","-16.5","","-10.7","","28.7","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-11-15","2019","11","15","","1.8","","-14.3","","-6.3","","24.3","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-11-16","2019","11","16","","-5.9","","-15.4","","-10.7","","28.7","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-11-17","2019","11","17","","-4.8","","-18.0","","-11.4","","29.4","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-11-18","2019","11","18","","-0.2","","-14.0","","-7.1","","25.1","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-11-19","2019","11","19","","0.9","","-2.3","","-0.7","","18.7","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-11-20","2019","11","20","","1.5","","-0.9","","0.3","","17.7","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-11-21","2019","11","21","","0.8","","-1.5","","-0.4","","18.4","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-11-22","2019","11","22","","4.4","","-6.7","","-1.2","","19.2","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-11-23","2019","11","23","","-2.9","","-9.8","","-6.4","","24.4","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-11-24","2019","11","24","","1.1","","-4.2","","-1.6","","19.6","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-11-25","2019","11","25","","2.6","","-1.5","","0.6","","17.4","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-11-26","2019","11","26","","4.4","","-0.9","","1.8","","16.2","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-11-27","2019","11","27","","2.2","","-2.8","","-0.3","","18.3","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-11-28","2019","11","28","","2.4","","-2.4","","0.0","","18.0","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-11-29","2019","11","29","","-2.1","","-15.3","","-8.7","","26.7","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-11-30","2019","11","30","","-6.0","","-15.7","","-10.9","","28.9","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-12-01","2019","12","01","","-7.9","","-17.4","","-12.7","","30.7","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-12-02","2019","12","02","","-3.5","","-10.4","","-7.0","","25.0","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-12-03","2019","12","03","","-1.5","","-13.7","","-7.6","","25.6","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-12-04","2019","12","04","","-3.5","","-13.7","","-8.6","","26.6","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-12-05","2019","12","05","","-0.8","","-6.6","","-3.7","","21.7","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-12-06","2019","12","06","","-3.3","","-9.6","","-6.5","","24.5","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-12-07","2019","12","07","","-7.4","","-13.7","","-10.6","","28.6","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-12-08","2019","12","08","","-2.6","","-12.6","","-7.6","","25.6","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-12-09","2019","12","09","","1.8","","-2.7","","-0.5","","18.5","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-12-10","2019","12","10","","7.5","","-9.5","","-1.0","","19.0","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-12-11","2019","12","11","","-7.8","","-12.9","","-10.4","","28.4","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-12-12","2019","12","12","","-9.5","","-15.3","","-12.4","","30.4","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-12-13","2019","12","13","","-3.4","","-10.3","","-6.9","","24.9","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-12-14","2019","12","14","","3.1","","-3.7","","-0.3","","18.3","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-12-15","2019","12","15","","2.4","","-12.7","","-5.2","","23.2","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-12-16","2019","12","16","","-8.3","","-15.0","","-11.7","","29.7","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-12-17","2019","12","17","","-4.3","","-9.2","","-6.8","","24.8","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-12-18","2019","12","18","","-5.9","","-10.4","","-8.2","","26.2","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-12-19","2019","12","19","","-10.4","","-16.2","","-13.3","","31.3","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-12-20","2019","12","20","","-7.8","","-14.3","","-11.1","","29.1","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-12-21","2019","12","21","","-10.5","","-16.3","","-13.4","","31.4","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-12-22","2019","12","22","","-3.8","","-16.2","","-10.0","","28.0","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-12-23","2019","12","23","","2.8","","-4.5","","-0.9","","18.9","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-12-24","2019","12","24","","-2.2","","-14.3","","-8.3","","26.3","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-12-25","2019","12","25","","-6.2","","-14.2","","-10.2","","28.2","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-12-26","2019","12","26","","-6.4","","-13.4","","-9.9","","27.9","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-12-27","2019","12","27","","0.6","","-6.4","","-2.9","","20.9","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-12-28","2019","12","28","","1.9","","-3.6","","-0.9","","18.9","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-12-29","2019","12","29","","-1.4","","-7.8","","-4.6","","22.6","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-12-30","2019","12","30","","-3.7","","-8.2","","-6.0","","24.0","","0.0","","","M","","M","","M","","","","M","","M"
"-71.39","46.79","QUEBEC INTL A","7016293","2019-12-31","2019","12","31","","-2.7","","-4.5","","-3.6","","21.6","","0.0","","","M","","M","","M","","","","M","","M"
